action,index,row
insert,427,"{'cost center': 'TD111S0001', 'country code': 'TD'}"
insert,428,"{'cost center': 'TD111S0001', 'country code': 'TD'}"
insert,429,"{'cost center': 'TD111S0001', 'country code': 'TD'}"
insert,430,"{'cost center': 'TD111S0001', 'country code': 'TD'}"
insert,431,"{'cost center': 'TD111S0001', 'country code': 'TD'}"
insert,432,"{'cost center': 'TD111S0001', 'country code': 'TD'}"
insert,433,"{'cost center': 'TD111S0001', 'country code': 'TD'}"
insert,434,"{'cost center': 'TD111S0001', 'country code': 'TD'}"
insert,435,"{'cost center': 'TD111S0001', 'country code': 'TD'}"
insert,436,"{'cost center': 'TD111S0001', 'country code': 'TD'}"
insert,437,"{'cost center': 'TD111S0001', 'country code': 'TD'}"
insert,438,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,439,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,440,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,441,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,442,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,443,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,444,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,445,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,446,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,447,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,448,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,449,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,450,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,451,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,452,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,453,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,454,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,455,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,456,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,457,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,458,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,459,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,460,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,461,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,462,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,463,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,464,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,465,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,466,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,467,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,468,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,469,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,470,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,471,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,472,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,473,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,474,"{'cost center': 'SN111S3081', 'country code': 'SN'}"
insert,475,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,476,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,477,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,478,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,479,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,480,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,481,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,482,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,483,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,484,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,485,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,486,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,487,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,488,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,489,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,490,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,491,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,492,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,493,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,494,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,495,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,496,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,497,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,498,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,499,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,500,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,501,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,502,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,503,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,504,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,505,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,506,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,507,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,508,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,509,"{'cost center': 'ML111S0100', 'country code': 'ML'}"
insert,547,"{'cost center': nan, 'country code': 'CE'}"
insert,548,"{'cost center': nan, 'country code': 'CE'}"
insert,549,"{'cost center': nan, 'country code': 'CE'}"
insert,550,"{'cost center': nan, 'country code': 'CE'}"
insert,551,"{'cost center': nan, 'country code': 'CE'}"
insert,552,"{'cost center': nan, 'country code': 'CE'}"
insert,553,"{'cost center': nan, 'country code': 'CE'}"
insert,554,"{'cost center': nan, 'country code': 'CE'}"
insert,555,"{'cost center': nan, 'country code': 'CE'}"
insert,556,"{'cost center': nan, 'country code': 'CE'}"
insert,557,"{'cost center': nan, 'country code': 'CE'}"
insert,558,"{'cost center': nan, 'country code': 'CE'}"
insert,559,"{'cost center': nan, 'country code': 'CE'}"
insert,560,"{'cost center': nan, 'country code': 'CE'}"
insert,561,"{'cost center': nan, 'country code': 'CE'}"
insert,562,"{'cost center': nan, 'country code': 'CE'}"
insert,563,"{'cost center': nan, 'country code': 'CE'}"
insert,564,"{'cost center': nan, 'country code': 'CE'}"
insert,565,"{'cost center': nan, 'country code': 'CE'}"
insert,566,"{'cost center': nan, 'country code': 'CE'}"
insert,567,"{'cost center': nan, 'country code': 'CE'}"
insert,568,"{'cost center': nan, 'country code': 'CE'}"
insert,569,"{'cost center': nan, 'country code': 'CE'}"
insert,570,"{'cost center': nan, 'country code': 'CE'}"
insert,571,"{'cost center': nan, 'country code': 'CE'}"
insert,572,"{'cost center': nan, 'country code': 'CE'}"
insert,573,"{'cost center': nan, 'country code': 'CE'}"
insert,574,"{'cost center': nan, 'country code': 'CE'}"
insert,575,"{'cost center': nan, 'country code': 'CE'}"
insert,576,"{'cost center': nan, 'country code': 'CE'}"
insert,577,"{'cost center': nan, 'country code': 'CE'}"
insert,578,"{'cost center': nan, 'country code': 'CE'}"
insert,579,"{'cost center': nan, 'country code': 'CE'}"
insert,580,"{'cost center': nan, 'country code': 'CE'}"
insert,581,"{'cost center': nan, 'country code': 'CE'}"
insert,616,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,617,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,618,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,619,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,620,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,621,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,622,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,623,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,624,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,625,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,626,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,627,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,628,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,629,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,630,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,631,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,632,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,633,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,634,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,635,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,636,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,637,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,638,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,639,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,640,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,641,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,642,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,643,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,644,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,645,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,646,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,647,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,648,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,649,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,650,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,651,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,652,"{'cost center': '1000/GN111S0001', 'country code': 'GN'}"
insert,653,"{'cost center': nan, 'country code': 'ZA'}"
insert,654,"{'cost center': nan, 'country code': 'ZA'}"
insert,655,"{'cost center': nan, 'country code': 'ZA'}"
insert,656,"{'cost center': nan, 'country code': 'ZA'}"
insert,657,"{'cost center': nan, 'country code': 'ZA'}"
insert,658,"{'cost center': nan, 'country code': 'ZA'}"
insert,659,"{'cost center': nan, 'country code': 'ZA'}"
insert,660,"{'cost center': nan, 'country code': 'ZA'}"
insert,661,"{'cost center': nan, 'country code': 'ZA'}"
insert,662,"{'cost center': nan, 'country code': 'ZA'}"
insert,663,"{'cost center': nan, 'country code': 'ZA'}"
insert,664,"{'cost center': nan, 'country code': 'ZA'}"
insert,665,"{'cost center': nan, 'country code': 'ZA'}"
insert,666,"{'cost center': nan, 'country code': 'ZA'}"
insert,667,"{'cost center': nan, 'country code': 'ZA'}"
insert,668,"{'cost center': nan, 'country code': 'ZA'}"
insert,669,"{'cost center': nan, 'country code': 'ZA'}"
insert,670,"{'cost center': nan, 'country code': 'ZA'}"
insert,671,"{'cost center': nan, 'country code': 'ZA'}"
insert,672,"{'cost center': nan, 'country code': 'ZA'}"
insert,673,"{'cost center': nan, 'country code': 'ZA'}"
insert,674,"{'cost center': nan, 'country code': 'ZA'}"
insert,675,"{'cost center': nan, 'country code': 'ZA'}"
insert,676,"{'cost center': nan, 'country code': 'ZA'}"
insert,677,"{'cost center': nan, 'country code': 'ZA'}"
insert,678,"{'cost center': nan, 'country code': 'ZA'}"
insert,679,"{'cost center': nan, 'country code': 'ZA'}"
insert,680,"{'cost center': nan, 'country code': 'ZA'}"
insert,681,"{'cost center': nan, 'country code': 'ZA'}"
insert,682,"{'cost center': nan, 'country code': 'ZA'}"
insert,683,"{'cost center': nan, 'country code': 'ZA'}"
insert,684,"{'cost center': nan, 'country code': 'ZA'}"
insert,685,"{'cost center': nan, 'country code': 'ZA'}"
insert,686,"{'cost center': nan, 'country code': 'ZA'}"
insert,687,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,688,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,689,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,690,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,691,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,692,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,693,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,694,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,695,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,696,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,697,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,698,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,699,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,700,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,701,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,702,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,703,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,704,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,705,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,706,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,707,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,708,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,709,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,710,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,711,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,712,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,713,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,714,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,715,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,716,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,717,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,718,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,719,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,720,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,721,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,722,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,723,"{'cost center': 'BW111S0009 - 154167', 'country code': 'BW'}"
insert,724,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,725,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,726,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,727,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,728,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,729,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,730,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,731,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,732,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,733,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,734,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,735,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,736,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,737,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,738,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,739,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,740,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,741,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,742,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,743,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,744,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,745,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,746,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,747,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,748,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,749,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,750,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,751,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,752,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,753,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,754,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,755,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,756,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,757,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,758,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,759,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,760,"{'cost center': 'SZ111S0005', 'country code': 'Eswatini'}"
insert,798,"{'cost center': 'AO111S2001', 'country code': 'AO'}"
insert,799,"{'cost center': 'AO111S2001', 'country code': 'AO'}"
insert,800,"{'cost center': 'AO111S2001', 'country code': 'AO'}"
insert,801,"{'cost center': 'AO111S2001', 'country code': 'AO'}"
insert,802,"{'cost center': 'AO111S2001', 'country code': 'AO'}"
insert,803,"{'cost center': 'AO111S2001', 'country code': 'AO'}"
